  2  1  1  0          4.71 +/-     0.45          9.42% +/-     0.91%
  1  1  1  0          1.29 +/-     0.45          2.58% +/-     0.91%
  3  0  1  0          2.00 +/-     0.00          4.00% +/-     0.00%
  0  0  2  1          1.00 +/-     0.00          2.00% +/-     0.00%
  1  0  1  1          3.00 +/-     0.00          6.00% +/-     0.00%
  1  1  2  0          2.00 +/-     0.00          4.00% +/-     0.00%
  0  1  3  0          1.00 +/-     0.00          2.00% +/-     0.00%
  0  0  4  0          1.00 +/-     0.00          2.00% +/-     0.00%
  0  1  2  1          0.98 +/-     0.15          1.95% +/-     0.31%
  4  0  0  0          3.00 +/-     0.00          6.00% +/-     0.00%
  0  1  2  0          0.02 +/-     0.15          0.05% +/-     0.31%


Number of tetrahedra:   3.000000 sigma=  0.000000
Corner-sharing tetrahedra:     3.000000 and edge-sharing tetrahedra:   0.000000
Which gives Td(CS): 100.00 %  and Td(ES):   0.00 %


Configurations for the N  atom:

  Si H  C  N 

  3  0  0  0         29.54 +/-     0.53         61.55% +/-     1.11%
  2  1  0  0         11.03 +/-     0.17         22.98% +/-     0.36%
  2  0  0  0          1.02 +/-     0.13          2.12% +/-     0.28%
  2  1  1  0          0.97 +/-     0.17          2.02% +/-     0.34%
  2  0  1  0          4.00 +/-     0.00          8.33% +/-     0.00%
  3  1  0  0          0.99 +/-     0.08          2.07% +/-     0.16%
  4  0  0  0          0.44 +/-     0.50          0.91% +/-     1.03%
  1  1  1  0          0.00 +/-     0.06          0.01% +/-     0.13%


Number of tetrahedra:   0.438000 sigma=  0.496638
Corner-sharing tetrahedra:     0.438000 and edge-sharing tetrahedra:   0.000000
Which gives Td(CS): 100.00 %  and Td(ES):   0.00 %

